628,2,LLU0012,0,0,0,2,S,3,komo;komo;komo;,521;522;523;,0
629,2,LLU0012,0,0,0,2,S,6,laad;laad;laad;laad;laad;laad;,921;922;923;924;925;926;,0
630,2,LLU0012,0,0,0,2,S,2,laad;laad;,721;722;,0
631,4,20,2,LLU0012,0,0,0,2,S,6,komo;nebo;nebo;nebo;nebo;nebo;,221;222;223;224;225;226;,0
632,4,30,1,VDP1202,0,0,0,2,S,1,ilma;,MM1;,0
633,1,VDP1202,0,0,0,2,C,1,chva;,IG1;,0
634,4,10,1,VDP1202,0,0,0,2,S,1,como;,M1;,0
635,1,VDP1202,0,0,0,2,C,1,chva;,MI1;,0
636,1,VDP1202,0,0,0,2,C,1,chva;,MIE1;,0
637,4,30,1,VDP1202,0,0,0,2,C,1,ilma;,MM1;,0
638,4,10,1,VDP1202,0,0,0,2,C,1,chva;,M1;,0
639,1,VDP1202,0,0,0,2,S,1,ilma;,IM1;,0
640,1,VDP1202,0,0,0,2,C,1,ilma;,IM1;,0
641,4,20,1,VDP1202,0,0,0,2,S,1,como;,I1;,0
642,1,VDP1202,0,0,0,2,S,1,ilma;,MIM1;,0
643,1,VDP1202,0,0,0,2,C,1,ilma;,MIM1;,0
644,1,VDP1202,0,0,0,2,C,1,chva;,IE1;,0
645,1,VDP1202,0,0,0,2,S,1,como;,IE1;,0
646,1,VDP1202,0,0,0,2,S,1,como;,MI1;,0
647,1,VDP1202,0,0,0,2,S,1,como;,MIE1;,0
648,1,VDP1202,0,0,0,2,S,1,anda;,IG1;,0
649,4,20,1,VDP1202,0,0,0,2,C,1,chva;,I1;,0
650,2,VDP204I,0,0,0,2,S,1,dima;,IE2;,0
651,2,VDP204I,0,0,0,2,S,1,;,;,0
652,4,20,2,VDP204I,0,0,0,2,C,1,maio;,I2;,0
653,4,20,2,VDP204I,0,0,0,2,S,1,dima;,I2;,0
654,2,VDP204I,0,0,0,2,C,1,;,;,0
655,2,VDP204I,0,0,0,2,C,1,;,;,0
656,2,VDP204I,0,0,0,2,C,1,maio;,IE2;,0
657,2,VDP204I,0,0,0,2,S,1,;,;,0
658,2,VDP204M,0,0,0,2,C,1,vadu;,MI2;,0
659,2,VDP204M,0,0,0,2,S,1,vadu;,MI2;,0
660,2,VDP204M,0,0,0,2,C,1,;,;,0
661,2,VDP204M,0,0,0,2,S,1,;,;,0
662,4,30,2,VDP204M,0,0,0,2,S,1,;,;,0
663,4,30,2,VDP204M,0,0,0,2,C,1,;,;,0
664,4,10,2,VDP204M,0,0,0,2,C,1,vadu;,M2;,0
665,4,10,2,VDP204M,0,0,0,2,S,1,vadu;,M2;,0
666,2,VDP204M,0,0,0,2,C,1,vadu;,MIE2;,0
667,2,VDP204M,0,0,0,2,S,1,vadu;,MIE2;,0
668,3,VDP3607,0,0,0,1,S,1,vadu;,MI3;,0
669,3,VDP3607,0,0,0,1,S,1,ozju;,MIM3;,0
670,3,VDP3607,0,0,0,1,C,1,ozju;,MIM3;,0
671,3,VDP3607,0,0,0,1,C,1,vadu;,MI3;,0
672,4,20,3,VDP3607,0,0,0,1,S,1,dima;,I3;,0
673,3,VDP3607,0,0,0,1,C,1,maio;,IE3;,0
674,3,VDP3607,0,0,0,1,S,1,dima;,IE3;,0
675,3,VDP3607,0,0,0,1,C,1,ozju;,IM3;,0
676,3,VDP3607,0,0,0,1,S,1,ozju;,IM3;,0
677,4,10,3,VDP3607,0,0,0,1,C,1,vadu;,M3;,0
678,4,10,3,VDP3607,0,0,0,1,S,1,vadu;,M3;,0
679,3,VDP3607,0,0,0,1,C,1,vadu;,MIE3;,0
680,3,VDP3607,0,0,0,1,S,1,vadu;,MIE3;,0
681,4,30,3,VDP3607,0,0,0,1,C,1,ozju;,MM3;,0
682,4,30,3,VDP3607,0,0,0,1,S,1,ozju;,MM3;,0
683,4,20,3,VDP3607,0,0,0,1,C,1,maio;,I3;,0
684,4,101,1,VDP2405,0,0,0,2,C,1,vadu;,MaMetModDid1;,0
685,4,101,1,VDP2405,0,0,0,1,S,1,vadu;,MaMetModDid1;,0
686,4,102,1,VDP2405,0,0,0,2,C,1,vadu;,MaMAv1;,0
687,4,102,1,VDP2405,0,0,0,1,S,1,vadu;,MaMAv1;,0
688,4,101,1,VDP2406,0,0,0,2,C,1,vadu;,MaMetModDid1;,0
689,4,101,1,VDP2406,0,0,0,1,S,1,vadu;,MaMetModDid1;,0
690,4,102,1,VDP2406,0,0,0,2,C,1,vadu;,MaMAv1;,0
691,4,102,1,VDP2406,0,0,0,1,S,1,vadu;,MaMAv1;,0
692,4,102,1,XND1298,0,0,0,1,C,1,NULL,NULL,0
693,4,102,1,XND1298,0,0,0,2,S,1,NULL,NULL,0
694,1,MLR2002,20,1,MLR2002,2,C,0,,IE1;,0
695,1,MLR2002,0,0,0,2,L,2,mida;mida;,911;912;,0
696,2,20,1,MLR2002,0,0,0,2,C,1,mida;,I1;,0
697,2,20,1,MLR2002,0,0,0,2,L,2,mida;mida;,211;212;,0
698,1,MLR2002,0,0,0,2,S,1,NULL,NULL,0
699,1,10,1,MLR2002,0,0,0,2,L,1,trti;,M1;,0
700,1,MLR2002,10,1,MLR2002,2,L,0,,MI1;,0
701,1,MLR2002,10,1,MLR2002,2,L,0,,MIE1;,0
702,3,30,1,MLM2002,0,0,0,2,C,1,luan;,MM1;,0
703,1,MLM2002,0,0,0,2,C,1,pacs;,IM1;,0
704,1,MLM2002,0,0,0,2,C,1,pacs;,MIM1;,0
705,2,201,1,MME8176,200,1,MME8176,2,C,0,NULL,MaSD1;,0
706,2,201,1,MME8176,200,1,MME8176,1,S,0,NULL,MaSD1;,0
708,1,101,2,MMR7002,102,2,MME7002,1,L,0,cate;,MaMetModDid2;,0
709,2,20,1,FRM0001,0,0,0,2,C,1,grho;,I1;,NULL
710,2,20,2,FRM0001,0,0,0,2,C,1,grho;,I2;,NULL
711,2,FRM0001,0,0,0,2,C,1,grho;,IE2;,NULL
712,1,FRM0001,0,0,0,2,C,1,grho;,IE1;,NULL
713,2,20,1,MLR2002,20,1,MLR2002,2,L,0,,213;214;215;216;217;,1
714,2,20,3,MLR5060,20,3,MLR5060,1,L,0,,234;235;236;237;,1
715,2,20,3,MLR5063,20,3,MLR5063,1,L,0,,233;234;235;236;237;,1
716,2,20,3,MLR5074,20,3,MLR5074,1,L,0,,234;235;236;237;,1
717,2,20,3,MLR5091,20,3,MLR5091,1,L,0,,234;235;236;237;,1
718,2,20,3,MLR5155,20,3,MLR5155,1,L,0,,234;235;236;237;,1
719,2,20,3,MLR8112,20,3,MLR8112,1,L,0,,234;235;236;237;,1
720,1,MLR2002,21,1,MLR2002,2,L,0,,913;914;915;916;917;,1
721,3,MLE5072,21,3,MLE5072,1,L,0,,934;935;936;937;,1
722,3,MLE5092,21,3,MLE5092,1,L,0,,933;934;935;936;937;,1
723,3,MLE5110,21,3,MLE5110,1,L,0,,933;934;935;936;937;,1
724,3,MLR5011,11,3,MLR5011,1,S,0,siio;,MIE3;,0
725,3,MLE5117,21,3,MLE5117,1,L,0,,934;935;936;937;,1
726,3,MLE5157,21,3,MLE5157,1,L,0,,934;935;936;937;,1
727,3,MLR5011,0,0,0,1,S,2,siio;siio;,331;332;,0
728,3,MLE8115,21,3,MLE8115,1,L,0,,934;935;936;937;,1
729,3,MLE8115,21,3,MLE8115,1,L,0,,934;935;936;937;,1
730,3,MLG5166,22,3,MLG5166,1,L,0,,733;,1
731,3,MLR5060,0,0,0,1,S,1,mitu;,MI3;,0
732,3,MLR5060,0,0,0,1,S,1,mitu;,MIE3;,0
733,3,MLM0032,32,3,MLM0032,1,L,0,,533;534;,1
734,3,MLM0032,32,3,MLM0032,1,L,0,,533;534;,1
735,3,MLM0032,32,3,MLM0032,1,L,0,,533;534;,1
736,3,MLM5024,32,3,MLM5024,1,L,0,,534;,1
737,3,MLM5047,32,3,MLM5047,1,L,0,,533;534;,1
738,3,MLM5074,32,3,MLM5074,1,S,0,,533;534;,1
739,3,MLM5089,32,3,MLM5089,1,L,4,lian;lian;lian;lian;,534;,1
740,3,MLM5090,32,3,MLM5090,1,L,0,,533;534;,1
741,3,MLM9011,32,3,MLM9011,1,L,0,,534;,1
742,3,304,2,MDM3007,301,1,MMM3069,2,C,0,NULL,NULL,0
743,3,304,2,MDM3007,0,0,0,1,S,1,NULL,NULL,0
744,4,20,2,LLU0012,0,0,0,2,S,1,nebo;,227;,0
807,1,MMG9106,0,0,0,2,S,1,pama;,IG1;,0
745,2,LLU0012,21,2,LLU0012,2,S,0,,927;,1
746,2,LLU0012,32,2,LLU0012,2,S,0,,524;,1
747,3,MLE9011,32,3,MLM9011,2,C,0,,IE3;,0
748,2,MLG5022,0,0,0,1,L,1,sovi;,IG2;,0
749,2,20,3,MLE5110,21,3,MLE5110,2,C,0,chca;,I3;,0
750,2,20,3,MLE5110,21,3,MLE5110,1,L,0,,I3;,0
751,2,LLU0012,0,0,0,2,S,1,laad;,IE2;,0
752,2,MLR0038,10,2,MLR0038,2,C,0,,MIE2;,0
753,2,MLR0038,11,2,MLR0038,2,S,0,,MIE2;,0
754,3,MLR5011,11,3,MLR5011,1,L,0,,333;,1
755,3,MLR5011,11,3,MLR5011,1,S,0,,333;,1
756,2,MLM5015,32,2,MLM5015,2,C,0,,MIM2;,0
757,2,MLM5015,0,0,0,1,S,1,turo;,MIM2;,0
758,1,10,1,TUTOR,0,0,0,0.5,S,1,peco;,M1;,0
759,1,10,2,TUTOR,0,0,0,0.5,S,1,blpa;,M2;,0
760,1,10,3,TUTOR,0,0,0,0.5,S,1,brbr;,M3;,0
761,1,TUTOR,0,0,0,0.5,S,6,vada;maan;trti;sema;crse;neve;,311;312;313;314;315;316;,0
762,2,TUTOR,0,0,0,0.5,S,3,komi;trra;bomo;,321;322;323;,0
763,3,TUTOR,0,0,0,0.5,S,3,poni;blcr;rona;,331;332;333;,0
764,1,TUTOR,0,0,0,0.5,S,3,buad;gran;viad;,811;812;813;,0
765,2,TUTOR,0,0,0,0.5,S,2,dave;iami;,821;822;,0
766,3,TUTOR,0,0,0,0.5,S,2,misa;mitu1;,831;832;,0
767,2,20,1,TUTOR,0,0,0,0.5,S,7,coad;mida;mubo;anca;baio;mian1;hadi;,211;212;213;214;215;216;217;,0
768,2,20,2,TUTOR,0,0,0,0.5,S,7,vaal;chca;drra;gara;iovl;pema1;suda;,221;222;223;224;225;226;227;,0
769,2,20,3,TUTOR,0,0,0,0.5,S,7,buda;seca;taad;dila;coda;civl;mogr1;,231;232;233;234;235;236;237;,0
770,1,TUTOR,0,0,0,0.5,S,7,caal;midi;zsim;poem;bofl1;bodi;moar;,911;912;913;914;915;916;917;,0
771,2,TUTOR,0,0,0,0.5,S,7,mitu;stad;dase;grho;lumi;lura;mian;,921;922;923;924;925;926;927;,0
772,3,TUTOR,0,0,0,0.5,S,7,vean;chca1;luda;laio;czis;sumi;susa;,931;932;933;934;935;936;937;,0
773,1,TUTOR,0,0,0,0.5,S,3,sach;brbr;ruca;,711;712;713;,0
774,2,TUTOR,0,0,0,0.5,S,3,liha;trdi;drsa;,721;722;723;,0
775,3,TUTOR,0,0,0,0.5,S,2,drsa;viad;,731;732;,0
776,3,30,1,TUTOR,0,0,0,0.5,S,1,lata;,MM1;,0
777,3,30,2,TUTOR,0,0,0,0.5,S,1,soil;,MM2;,0
778,3,30,3,TUTOR,0,0,0,0.5,S,1,meag;,MM3;,0
779,1,TUTOR,0,0,0,0.5,S,1,szzs;,MIM1;,0
780,2,TUTOR,0,0,0,0.5,S,1,roag;,MIM2;,0
781,3,TUTOR,0,0,0,0.5,S,1,meil;,MIM3;,0
782,1,TUTOR,0,0,0,0.5,S,4,pacs;vege;roju;sacs;,511;512;513;514;,0
783,2,TUTOR,0,0,0,0.5,S,4,dazs;rula;vale;vaor;,521;522;523;524;,0
784,3,TUTOR,0,0,0,0.5,S,4,boza;moan;lian;pasz;,531;532;533;534;,0
785,1,101,2,TUTOR,0,0,0,0.5,S,1,cate;,MaMetModDid2;,0
786,1,101,1,TUTOR,0,0,0,0.5,S,1,agoc;,MaMetModDid1;,0
787,1,102,1,TUTOR,0,0,0,0.5,S,1,pead;,MaMAv1;,0
788,1,102,2,TUTOR,0,0,0,0.5,S,1,pead;,MaMAv2;,0
789,2,200,1,TUTOR,0,0,0,0.5,S,1,goan;,MaBD1;,0
790,2,200,2,TUTOR,0,0,0,0.5,S,1,goan;,MaBD2;,0
791,2,201,1,TUTOR,0,0,0,0.5,S,1,bora;,MaSD1;,0
792,2,201,2,TUTOR,0,0,0,0.5,S,1,bora;,MaSD2;,0
793,2,202,1,TUTOR,0,0,0,0.5,S,2,mosi;mosi;,248/1;248/2;,0
794,2,202,2,TUTOR,0,0,0,0.5,S,2,mosi;mosi;,258/1;258/2;,0
795,2,203,1,TUTOR,0,0,0,0.5,S,1,poho;,MaICA1;,0
796,2,203,2,TUTOR,0,0,0,0.5,S,1,poho;,MaICA2;,0
797,2,204,1,TUTOR,0,0,0,0.5,S,1,nivi;,MaCIP1;,0
798,2,204,2,TUTOR,0,0,0,0.5,S,1,nivi;,MaCIP2;,0
799,2,205,1,TUTOR,0,0,0,0.5,S,1,sach;,MaSIA1;,0
800,2,205,2,TUTOR,0,0,0,0.5,S,1,sach;,MaSIA2;,0
801,3,300,2,TUTOR,0,0,0,0.5,S,1,ansz;,NULL,0
802,3,301,1,TUTOR,0,0,0,0.5,S,1,ansz;,MaMetModDidm1;,0
803,3,302,1,TUTOR,0,0,0,0.5,S,1,csle;,MaADM1;,0
804,3,302,2,TUTOR,0,0,0,0.5,S,1,kosa;,MaADM2;,0
805,3,303,1,TUTOR,0,0,0,0.5,S,1,sika;,MaPDAE1;,0
806,3,303,2,TUTOR,0,0,0,0.5,S,1,sucs;,MaPDEA2;,0);
